Commmit-name,Refactring-name,Refactoring-Type,Code Element Left,Code Element Right,Class After,Class Before,Short Message,Full Message
9347fdb78cff3e8aaa191d4827fdc5e17ec7d141,Inline Variable,INLINE_VARIABLE,prefs : SharedPreferences,0,[com.zegoggles.smssync.preferences.Preferences],[com.zegoggles.smssync.preferences.Preferences],Logging,"Logging
"
9347fdb78cff3e8aaa191d4827fdc5e17ec7d141,Extract Variable,EXTRACT_VARIABLE,0,msg : String,[com.zegoggles.smssync.service.ServiceBase],[com.zegoggles.smssync.service.ServiceBase],Logging,"Logging
"
828010e6ca8f1e600bab574ba707ee2ad811cc68,Change Return Type,CHANGE_RETURN_TYPE,void,EnumSet<DataType>,[com.zegoggles.smssync.service.SmsBackupService],[com.zegoggles.smssync.service.SmsBackupService],Pass in datatypes,"Pass in datatypes
"
828010e6ca8f1e600bab574ba707ee2ad811cc68,Rename Method,RENAME_METHOD,private checkBackupEnabled() : void,private getEnabledBackupTypes() : EnumSet<DataType>,[com.zegoggles.smssync.service.SmsBackupService],[com.zegoggles.smssync.service.SmsBackupService],Pass in datatypes,"Pass in datatypes
"
828010e6ca8f1e600bab574ba707ee2ad811cc68,Extract Variable,EXTRACT_VARIABLE,0,dataTypes : EnumSet<DataType>,[com.zegoggles.smssync.service.SmsBackupService],[com.zegoggles.smssync.service.SmsBackupService],Pass in datatypes,"Pass in datatypes
"
37f077da70d0aebeb9191ca2f609d7e9fbca3a78,Inline Variable,INLINE_VARIABLE,smsFolder : BackupImapStore.BackupFolder,0,[com.zegoggles.smssync.service.RestoreTask],[com.zegoggles.smssync.service.RestoreTask],Check the ImapStore settings before backup / restore,"Check the ImapStore settings before backup / restore
"
8e14ad79888c53f0cd2b946c81888cf0badebf17,Extract Method,EXTRACT_OPERATION,public getFolder(type DataType) : BackupFolder,"private createAndOpenFolder(type DataType, label String) : BackupFolder",[com.zegoggles.smssync.mail.BackupImapStore],[com.zegoggles.smssync.mail.BackupImapStore],Make sure acquireLocks() / releaseLocks() are balanced,"Make sure acquireLocks() / releaseLocks() are balanced

 * Move some logic from task => service
 * Clean up checks
 * Move folder state into BackupImapStore
"
8e14ad79888c53f0cd2b946c81888cf0badebf17,Rename Parameter,RENAME_PARAMETER,imap : BackupImapStore,imapStore : BackupImapStore,[com.zegoggles.smssync.service.BackupConfig],[com.zegoggles.smssync.service.BackupConfig],Make sure acquireLocks() / releaseLocks() are balanced,"Make sure acquireLocks() / releaseLocks() are balanced

 * Move some logic from task => service
 * Clean up checks
 * Move folder state into BackupImapStore
"
8e14ad79888c53f0cd2b946c81888cf0badebf17,Rename Attribute,RENAME_ATTRIBUTE,imap : BackupImapStore,imapStore : BackupImapStore,[com.zegoggles.smssync.service.BackupConfig],[com.zegoggles.smssync.service.BackupConfig],Make sure acquireLocks() / releaseLocks() are balanced,"Make sure acquireLocks() / releaseLocks() are balanced

 * Move some logic from task => service
 * Clean up checks
 * Move folder state into BackupImapStore
"
8e14ad79888c53f0cd2b946c81888cf0badebf17,Rename Method,RENAME_METHOD,"private backup(config BackupConfig, cursors BackupCursors, itemsToSync int) : BackupState","private backupCursors(cursors BackupCursors, store BackupImapStore, backupType BackupType, itemsToSync int) : BackupState",[com.zegoggles.smssync.service.BackupTask],[com.zegoggles.smssync.service.BackupTask],Make sure acquireLocks() / releaseLocks() are balanced,"Make sure acquireLocks() / releaseLocks() are balanced

 * Move some logic from task => service
 * Clean up checks
 * Move folder state into BackupImapStore
"
